ds,y,city,max_rainfall,max_aqi,n_active_policies,is_monsoon,is_winter,exposure_score,avg_zone_risk
2026-08-24,0.0,Bengaluru,40.6,50.6,0.0,1,0,0.11156,0.0
2026-08-31,0.0,Bengaluru,40.3,45.0,0.0,1,0,0.1076,0.0
2026-09-07,0.0,Bengaluru,13.3,72.8,0.0,1,0,0.07028000000000001,0.0
2026-09-14,0.0,Bengaluru,0.0,71.7,0.0,1,0,0.043019999999999996,0.0
2026-09-21,0.0,Bengaluru,94.0,35.0,0.0,1,0,0.359,0.0
2026-09-28,0.0,Bengaluru,140.0,47.9,0.0,1,0,0.30873999999999996,0.0
2026-10-05,0.0,Bengaluru,22.7,30.0,0.0,1,0,0.0634,0.0
2026-10-12,0.0,Bengaluru,27.2,86.5,0.0,1,0,0.1063,0.0
2026-10-19,0.0,Bengaluru,13.5,52.9,0.0,1,0,0.05874,0.0
2026-10-26,0.0,Bengaluru,59.7,107.7,0.0,1,0,0.18402000000000002,0.0
2026-11-02,0.0,Bengaluru,0.0,126.0,0.0,0,1,0.0756,0.0
2026-11-09,0.0,Bengaluru,0.0,165.7,0.0,0,1,0.09942,0.0
2026-11-16,0.0,Bengaluru,0.0,180.2,0.0,0,1,0.10812,0.0
2026-11-23,0.0,Bengaluru,0.0,137.5,0.0,0,1,0.0825,0.0
2026-11-30,0.0,Bengaluru,0.0,182.6,0.0,0,1,0.10955999999999999,0.0
2026-12-07,0.0,Bengaluru,0.0,137.7,0.0,0,1,0.08261999999999999,0.0
2026-12-14,0.0,Bengaluru,0.0,151.8,0.0,0,1,0.09108000000000001,0.0
2026-12-21,0.0,Bengaluru,0.0,127.4,0.0,0,1,0.07644000000000001,0.0
2024-01-01,0.0,Chennai,0.0,177.0,642.0,0,1,0.10619999999999999,0.4411257009345794
2024-01-08,120811.48,Chennai,114.5,154.6,574.0,0,1,0.32176,0.44188466898954704
2024-01-15,0.0,Chennai,0.0,127.2,538.0,0,1,0.07632,0.44250873605947955
2024-01-22,0.0,Chennai,0.0,187.3,502.0,0,1,0.11238000000000001,0.44168386454183267
2024-01-29,0.0,Chennai,0.0,181.2,474.0,0,1,0.10872,0.44250801687763713
2024-02-05,0.0,Chennai,0.0,149.7,440.0,0,1,0.08982,0.44238681818181813
2024-02-12,0.0,Chennai,54.1,154.1,414.0,0,1,0.20066,0.44213236714975845
2024-02-19,0.0,Chennai,0.0,200.8,387.0,0,1,0.12048,0.44387751937984493
2024-02-26,0.0,Chennai,26.6,234.7,365.0,0,1,0.19402,0.44612657534246575
2024-03-04,0.0,Chennai,0.0,121.6,343.0,0,0,0.07296,0.4477107871720116
2024-03-11,0.0,Chennai,0.0,103.7,321.0,0,0,0.06222,0.44693302180685357
2024-03-18,0.0,Chennai,0.0,99.6,299.0,0,0,0.059759999999999994,0.44677892976588623
2024-03-25,0.0,Chennai,0.0,50.8,280.0,0,0,0.030479999999999997,0.44449249999999996
2024-04-01,0.0,Chennai,0.0,74.9,263.0,0,0,0.04494,0.44378593155893536
2024-04-08,0.0,Chennai,0.0,103.8,253.0,0,0,0.06228,0.4432786561264822
2024-04-15,0.0,Chennai,0.0,104.1,237.0,0,0,0.062459999999999995,0.4432696202531646
2024-04-22,0.0,Chennai,0.0,75.9,219.0,0,0,0.045540000000000004,0.44263287671232876
2024-04-29,0.0,Chennai,0.0,112.6,211.0,0,0,0.06756,0.4431464454976303
2024-05-06,65170.67,Chennai,73.7,92.6,196.0,0,0,0.35296,0.444015306122449
2024-05-13,0.0,Chennai,0.0,99.5,187.0,0,0,0.0597,0.44180588235294116
2024-05-20,0.0,Chennai,0.0,93.5,170.0,0,0,0.0561,0.4423441176470588
2024-05-27,0.0,Chennai,0.0,139.1,163.0,0,0,0.08345999999999999,0.44118650306748464
2024-06-03,0.0,Chennai,32.0,85.6,151.0,1,0,0.11535999999999999,0.4426582781456953
2024-06-10,0.0,Chennai,0.0,30.0,140.0,1,0,0.018,0.4408185714285714
2024-06-17,0.0,Chennai,29.0,138.1,128.0,1,0,0.14085999999999999,0.4433046875
2024-06-24,0.0,Chennai,54.1,77.4,125.0,1,0,0.15464000000000003,0.4413408
2024-07-01,0.0,Chennai,47.1,77.1,113.0,1,0,0.14046,0.43930530973451326
2024-07-08,0.0,Chennai,14.7,69.4,106.0,1,0,0.07104,0.44235094339622644
2024-07-15,0.0,Chennai,48.2,67.8,97.0,1,0,0.13708,0.4411360824742268
2024-07-22,0.0,Chennai,50.5,74.3,85.0,1,0,0.14558,0.4436011764705882
2024-07-29,0.0,Chennai,25.3,37.3,83.0,1,0,0.07298,0.4445385542168675
2024-08-05,0.0,Chennai,51.7,85.3,75.0,1,0,0.15458,0.4520173333333333
2024-08-12,0.0,Chennai,58.8,87.6,72.0,1,0,0.17015999999999998,0.4533125
2024-08-19,19138.22,Chennai,74.4,76.6,66.0,1,0,0.19476000000000002,0.45601363636363634
2024-08-26,0.0,Chennai,48.3,60.2,65.0,1,0,0.13272,0.4567076923076923
2024-09-02,0.0,Chennai,39.9,112.2,62.0,1,0,0.14712,0.45862258064516126
2024-09-09,0.0,Chennai,14.1,67.1,57.0,1,0,0.06846,0.4526350877192982
2024-09-16,0.0,Chennai,49.7,63.2,53.0,1,0,0.13732000000000003,0.456077358490566
2024-09-23,0.0,Chennai,53.4,97.0,46.0,1,0,0.165,0.4552195652173913
2024-09-30,0.0,Chennai,33.7,102.6,43.0,1,0,0.12896,0.45869302325581396
2024-10-07,10240.48,Chennai,108.5,61.8,40.0,1,0,0.25408,0.46477
2024-10-14,0.0,Chennai,21.6,75.8,38.0,1,0,0.08868000000000001,0.46678684210526317
2024-10-21,0.0,Chennai,31.1,112.0,36.0,1,0,0.12940000000000002,0.4669833333333333
2024-10-28,6078.07,Chennai,188.5,116.8,34.0,1,0,0.59708,0.4622058823529412
2024-11-04,0.0,Chennai,0.0,199.1,30.0,0,1,0.11946,0.46653333333333336
2024-11-11,0.0,Chennai,0.0,184.6,27.0,0,1,0.11075999999999998,0.47205925925925923
2024-11-18,0.0,Chennai,0.0,162.6,26.0,0,1,0.09756,0.47179230769230773
2024-11-25,0.0,Chennai,0.0,224.0,22.0,0,1,0.1344,0.4796772727272727
2024-12-02,0.0,Chennai,0.0,148.5,21.0,0,1,0.0891,0.4847142857142857
2024-12-09,0.0,Chennai,62.8,114.7,20.0,0,1,0.19442,0.48812999999999995
2024-12-16,0.0,Chennai,0.0,126.6,20.0,0,1,0.07595999999999999,0.48812999999999995
2024-12-23,0.0,Chennai,0.0,133.7,17.0,0,1,0.08021999999999999,0.5005352941176471
2024-12-30,0.0,Chennai,0.0,152.5,16.0,0,1,0.0915,0.50286875
2025-01-06,0.0,Chennai,0.0,152.8,15.0,0,1,0.09168000000000001,0.5055133333333334
2025-01-13,0.0,Chennai,0.0,190.7,15.0,0,1,0.11441999999999998,0.5055133333333334
2025-01-20,0.0,Chennai,0.0,190.2,15.0,0,1,0.11411999999999999,0.5055133333333334
2025-01-27,0.0,Chennai,45.4,177.6,14.0,0,1,0.19735999999999998,0.5085357142857143
2025-02-03,0.0,Chennai,0.0,142.9,12.0,0,1,0.08574,0.5257666666666666
2025-02-10,0.0,Chennai,0.0,168.5,10.0,0,1,0.10110000000000001,0.5483399999999999
2025-02-17,0.0,Chennai,0.0,194.4,10.0,0,1,0.11664000000000001,0.5483399999999999
2025-02-24,0.0,Chennai,0.0,214.2,10.0,0,1,0.12852,0.5483399999999999
2025-03-03,0.0,Chennai,12.4,96.2,10.0,0,0,0.08252000000000001,0.5483399999999999
2025-03-10,1679.4,Chennai,190.3,73.3,10.0,0,0,0.42458000000000007,0.5483399999999999
2025-03-17,0.0,Chennai,0.0,121.1,10.0,0,0,0.07266,0.5483399999999999
2025-03-24,0.0,Chennai,10.0,83.5,10.0,0,0,0.0701,0.5483399999999999
2025-03-31,0.0,Chennai,0.0,116.1,9.0,0,0,0.06966,0.5578
2025-04-07,0.0,Chennai,0.0,79.1,7.0,0,0,0.047459999999999995,0.5416
2025-04-14,0.0,Chennai,0.0,110.0,7.0,0,0,0.066,0.5416
2025-04-21,0.0,Chennai,0.0,80.6,7.0,0,0,0.04835999999999999,0.5416
2025-04-28,0.0,Chennai,0.0,121.8,4.0,0,0,0.07307999999999999,0.595075
2025-05-05,0.0,Chennai,0.0,84.3,2.0,0,0,0.05058,0.5831999999999999
2025-05-12,0.0,Chennai,0.0,105.3,2.0,0,0,0.06317999999999999,0.5831999999999999
2025-05-19,0.0,Chennai,0.0,118.4,1.0,0,0,0.07104,0.4164
2025-05-26,0.0,Chennai,0.0,112.0,1.0,0,0,0.0672,0.4164
2025-06-02,0.0,Chennai,30.0,70.5,1.0,1,0,0.1023,0.4164
2025-06-09,0.0,Chennai,54.2,116.3,1.0,1,0,0.17818,0.4164
2025-06-16,0.0,Chennai,38.7,74.2,1.0,1,0,0.12192,0.4164
2025-06-23,0.0,Chennai,7.2,85.5,1.0,1,0,0.06570000000000001,0.4164
2025-06-30,0.0,Chennai,98.0,54.2,1.0,1,0,0.37851999999999997,0.4164
2025-07-07,0.0,Chennai,29.5,76.2,1.0,1,0,0.10472000000000001,0.4164
2025-07-14,751.73,Chennai,77.3,80.8,1.0,1,0,0.35308,0.4164
2025-07-21,563.8,Chennai,103.7,70.4,1.0,1,0,0.24964,0.4164
2025-07-28,0.0,Chennai,21.3,61.6,1.0,1,0,0.07955999999999999,0.4164
2025-08-04,0.0,Chennai,131.9,59.9,0.0,1,0,0.44974000000000003,0.0
2025-08-11,0.0,Chennai,72.1,30.0,0.0,1,0,0.16219999999999998,0.0
2025-08-18,0.0,Chennai,7.3,51.7,0.0,1,0,0.04562,0.0
2025-08-25,0.0,Chennai,48.9,30.0,0.0,1,0,0.1158,0.0
2025-09-01,0.0,Chennai,8.4,73.3,0.0,1,0,0.06078,0.0
2025-09-08,0.0,Chennai,98.9,51.9,0.0,1,0,0.37894000000000005,0.0
2025-09-15,0.0,Chennai,23.3,117.2,0.0,1,0,0.11692,0.0
2025-09-22,0.0,Chennai,19.0,90.2,0.0,1,0,0.09212000000000001,0.0
2025-09-29,0.0,Chennai,24.4,48.3,0.0,1,0,0.07778,0.0
2025-10-06,0.0,Chennai,60.6,99.9,0.0,1,0,0.18114,0.0
2025-10-13,0.0,Chennai,26.8,72.7,0.0,1,0,0.09722,0.0
2025-10-20,0.0,Chennai,12.9,51.9,0.0,1,0,0.056940000000000004,0.0
2025-10-27,0.0,Chennai,140.7,30.0,0.0,1,0,0.4494,0.0
2025-11-03,0.0,Chennai,0.0,139.6,0.0,0,1,0.08376,0.0
2025-11-10,0.0,Chennai,0.0,190.9,0.0,0,1,0.11454,0.0
2025-11-17,0.0,Chennai,41.0,164.9,0.0,0,1,0.18094000000000002,0.0
2025-11-24,0.0,Chennai,0.0,175.1,0.0,0,1,0.10506,0.0
2025-12-01,0.0,Chennai,0.0,167.2,0.0,0,1,0.10031999999999999,0.0
2025-12-08,0.0,Chennai,0.0,157.1,0.0,0,1,0.09426,0.0
2025-12-15,0.0,Chennai,0.0,182.9,0.0,0,1,0.10974,0.0
2025-12-22,0.0,Chennai,106.5,189.3,0.0,0,1,0.32658,0.0
2025-12-29,0.0,Chennai,0.0,127.2,0.0,0,1,0.07632,0.0
2026-01-05,0.0,Chennai,0.0,102.6,0.0,0,1,0.06156,0.0
2026-01-12,0.0,Chennai,0.0,140.5,0.0,0,1,0.0843,0.0
2026-01-19,0.0,Chennai,0.0,169.4,0.0,0,1,0.10164,0.0
2026-01-26,0.0,Chennai,24.7,167.6,0.0,0,1,0.14995999999999998,0.0
2026-02-02,0.0,Chennai,41.8,201.8,0.0,0,1,0.20468,0.0
2026-02-09,0.0,Chennai,0.0,194.4,0.0,0,1,0.11664000000000001,0.0
2026-02-16,0.0,Chennai,0.0,190.8,0.0,0,1,0.11448000000000001,0.0
2026-02-23,0.0,Chennai,0.0,185.0,0.0,0,1,0.111,0.0
2026-03-02,0.0,Chennai,0.0,75.1,0.0,0,0,0.045059999999999996,0.0
2026-03-09,0.0,Chennai,0.0,66.9,0.0,0,0,0.04014,0.0
2026-03-16,0.0,Chennai,40.9,142.9,0.0,0,0,0.16754,0.0
2026-03-23,0.0,Chennai,0.0,72.3,0.0,0,0,0.04338,0.0
2026-03-30,0.0,Chennai,0.0,56.6,0.0,0,0,0.18396,0.0
2026-04-06,0.0,Chennai,0.0,112.3,0.0,0,0,0.06738,0.0
2026-04-13,0.0,Chennai,0.0,78.3,0.0,0,0,0.046979999999999994,0.0
2026-04-20,0.0,Chennai,0.0,123.4,0.0,0,0,0.07404000000000001,0.0
2026-04-27,0.0,Chennai,0.0,130.2,0.0,0,0,0.07811999999999998,0.0
2026-05-04,0.0,Chennai,0.0,131.3,0.0,0,0,0.07878,0.0
2026-05-11,0.0,Chennai,0.0,85.0,0.0,0,0,0.051000000000000004,0.0
2026-05-18,0.0,Chennai,0.0,64.6,0.0,0,0,0.038759999999999996,0.0
2026-05-25,0.0,Chennai,0.0,95.7,0.0,0,0,0.05742,0.0
2026-06-01,0.0,Chennai,110.3,90.4,0.0,1,0,0.27484000000000003,0.0
2026-06-08,0.0,Chennai,181.4,72.6,0.0,1,0,0.70636,0.0
2026-06-15,0.0,Chennai,32.4,102.9,0.0,1,0,0.12654,0.0
2026-06-22,0.0,Chennai,77.2,37.7,0.0,1,0,0.17702,0.0
2026-06-29,0.0,Chennai,50.0,54.0,0.0,1,0,0.13240000000000002,0.0
2026-07-06,0.0,Chennai,60.0,76.4,0.0,1,0,0.16584,0.0
2026-07-13,0.0,Chennai,12.3,45.8,0.0,1,0,0.05208,0.0
2026-07-20,0.0,Chennai,34.6,44.9,0.0,1,0,0.09614,0.0
2026-07-27,0.0,Chennai,107.1,33.5,0.0,1,0,0.2343,0.0
2026-08-03,0.0,Chennai,52.7,61.6,0.0,1,0,0.14236000000000001,0.0
2026-08-10,0.0,Chennai,67.7,70.0,0.0,1,0,0.3274,0.0
2026-08-17,0.0,Chennai,159.9,87.1,0.0,1,0,0.52206,0.0
2026-08-24,0.0,Chennai,54.3,59.1,0.0,1,0,0.14406,0.0
2026-08-31,0.0,Chennai,29.7,75.0,0.0,1,0,0.10439999999999999,0.0
2026-09-07,0.0,Chennai,49.2,54.2,0.0,1,0,0.13092,0.0
2026-09-14,0.0,Chennai,81.4,30.0,0.0,1,0,0.18080000000000002,0.0
2026-09-21,0.0,Chennai,0.0,43.5,0.0,1,0,0.026099999999999998,0.0
2026-09-28,0.0,Chennai,0.0,80.6,0.0,1,0,0.04835999999999999,0.0
2026-10-05,0.0,Chennai,52.7,45.1,0.0,1,0,0.13246000000000002,0.0
2026-10-12,0.0,Chennai,5.9,102.8,0.0,1,0,0.07348,0.0
2026-10-19,0.0,Chennai,61.2,73.7,0.0,1,0,0.16662000000000002,0.0
2026-10-26,0.0,Chennai,25.4,65.7,0.0,1,0,0.09022000000000001,0.0
2026-11-02,0.0,Chennai,13.7,171.2,0.0,0,1,0.13011999999999999,0.0
2026-11-09,0.0,Chennai,62.8,164.1,0.0,0,1,0.22406,0.0
2026-11-16,0.0,Chennai,0.0,160.7,0.0,0,1,0.09641999999999999,0.0
2026-11-23,0.0,Chennai,0.0,150.4,0.0,0,1,0.09024,0.0
2026-11-30,0.0,Chennai,0.0,202.4,0.0,0,1,0.12143999999999999,0.0
2026-12-07,0.0,Chennai,98.8,134.9,0.0,0,1,0.42854000000000003,0.0
2026-12-14,0.0,Chennai,187.2,156.9,0.0,0,1,0.61854,0.0
2026-12-21,0.0,Chennai,60.4,140.9,0.0,0,1,0.20534,0.0
2024-01-01,429176.85,Delhi,0.0,433.2,954.0,0,1,0.25992,0.4451142557651992
2024-01-08,192073.21,Delhi,0.0,688.0,840.0,0,1,0.3,0.44541261904761903
2024-01-15,332248.65,Delhi,0.0,447.5,783.0,0,1,0.2685,0.44606960408684543
2024-01-22,307652.32,Delhi,0.0,500.5,738.0,0,1,0.3,0.44592818428184283
2024-01-29,294079.89,Delhi,0.0,451.5,688.0,0,1,0.2709,0.44628212209302326
2024-02-05,290872.85,Delhi,0.0,414.8,656.0,0,1,0.24888,0.4465696646341464
2024-02-12,0.0,Delhi,0.0,366.4,612.0,0,1,0.21984,0.44835555555555556
2024-02-19,241049.39,Delhi,0.0,516.2,575.0,0,1,0.3,0.44788382608695654
2024-02-26,231863.52,Delhi,0.0,486.0,540.0,0,1,0.29159999999999997,0.4487646296296296
2024-03-04,0.0,Delhi,0.0,337.5,509.0,0,0,0.2025,0.4488493123772102
2024-03-11,178356.92,Delhi,75.5,163.4,474.0,0,0,0.39904000000000006,0.450042194092827
2024-03-18,0.0,Delhi,0.0,171.0,445.0,0,0,0.10260000000000001,0.4513597752808989
2024-03-25,0.0,Delhi,0.0,253.2,422.0,0,0,0.15191999999999997,0.45043080568720384
2024-04-01,0.0,Delhi,0.0,360.4,394.0,0,0,0.21624,0.4497248730964467
2024-04-08,0.0,Delhi,0.0,333.4,380.0,0,0,0.20003999999999997,0.4484728947368421
2024-04-15,117446.47,Delhi,0.0,416.5,358.0,0,0,0.24989999999999998,0.4481938547486033
2024-04-22,0.0,Delhi,0.0,256.2,342.0,0,0,0.15372,0.4480649122807018
2024-04-29,131574.54,Delhi,0.0,401.6,316.0,0,0,0.24096,0.44837594936708863
2024-05-06,0.0,Delhi,0.0,347.3,294.0,0,0,0.20837999999999998,0.44931292517006804
2024-05-13,0.0,Delhi,0.0,278.5,280.0,0,0,0.1671,0.4510582142857143
2024-05-20,0.0,Delhi,0.0,206.4,258.0,0,0,0.12383999999999999,0.45197170542635656
2024-05-27,0.0,Delhi,0.0,346.2,240.0,0,0,0.20772,0.45182416666666664
2024-06-03,0.0,Delhi,0.0,108.3,229.0,1,0,0.06498,0.45100262008733627
2024-06-10,89267.36,Delhi,47.1,251.2,215.0,1,0,0.39492,0.4531125581395349
2024-06-17,0.0,Delhi,30.2,135.9,191.0,1,0,0.14193999999999998,0.4531460732984293
2024-06-24,0.0,Delhi,0.0,244.3,181.0,1,0,0.14658000000000002,0.4535265193370166
2024-07-01,0.0,Delhi,0.0,131.6,174.0,1,0,0.07895999999999999,0.4538551724137931
2024-07-08,0.0,Delhi,23.6,183.7,163.0,1,0,0.15742,0.45226380368098157
2024-07-15,0.0,Delhi,29.8,320.3,157.0,1,0,0.25178,0.4551624203821656
2024-07-22,0.0,Delhi,33.8,244.2,145.0,1,0,0.21411999999999998,0.45954000000000006
2024-07-29,48598.04,Delhi,71.0,231.9,133.0,1,0,0.43113999999999997,0.4551308270676692
2024-08-05,0.0,Delhi,38.1,155.6,125.0,1,0,0.16956,0.4570152
2024-08-12,0.0,Delhi,0.0,134.7,117.0,1,0,0.08081999999999999,0.4529982905982906
2024-08-19,50747.92,Delhi,67.0,309.5,102.0,1,0,0.3197,0.46034509803921564
2024-08-26,0.0,Delhi,48.2,213.0,95.0,1,0,0.2242,0.4593810526315789
2024-09-02,0.0,Delhi,0.0,121.4,87.0,1,0,0.07284,0.45546666666666663
2024-09-09,0.0,Delhi,0.0,127.6,79.0,1,0,0.07655999999999999,0.4526620253164557
2024-09-16,21747.54,Delhi,73.2,153.4,75.0,1,0,0.38844,0.449024
2024-09-23,0.0,Delhi,26.2,165.6,72.0,1,0,0.15176,0.4499180555555556
2024-09-30,0.0,Delhi,0.0,120.1,66.0,1,0,0.07206,0.44779545454545455
2024-10-07,0.0,Delhi,0.0,270.9,61.0,1,0,0.16254,0.44664590163934426
2024-10-14,25309.9,Delhi,86.7,172.0,58.0,1,0,0.27659999999999996,0.44726724137931034
2024-10-21,0.0,Delhi,0.0,110.4,53.0,1,0,0.06624000000000001,0.44704716981132075
2024-10-28,0.0,Delhi,53.4,230.6,51.0,1,0,0.24516,0.4412313725490196
2024-11-04,26719.079999999998,Delhi,0.0,388.1,48.0,0,1,0.38286,0.4409604166666667
2024-11-11,12066.4,Delhi,0.0,476.2,45.0,0,1,0.28572,0.44138444444444447
2024-11-18,11038.07,Delhi,0.0,479.4,43.0,0,1,0.28764,0.44049069767441856
2024-11-25,12786.08,Delhi,0.0,497.9,41.0,0,1,0.29873999999999995,0.4398951219512195
2024-12-02,8458.13,Delhi,0.0,575.5,40.0,0,1,0.3,0.44338249999999996
2024-12-09,17205.5,Delhi,0.0,534.8,39.0,0,1,0.44999999999999996,0.44345128205128204
2024-12-16,16767.64,Delhi,0.0,494.5,38.0,0,1,0.29669999999999996,0.44315263157894735
2024-12-23,7854.04,Delhi,0.0,438.0,33.0,0,1,0.2628,0.44174848484848483
2024-12-30,12123.300000000001,Delhi,22.0,550.6,32.0,0,1,0.494,0.444284375
2025-01-06,6864.26,Delhi,0.0,563.1,29.0,0,1,0.3,0.44237586206896556
2025-01-13,9088.36,Delhi,30.5,528.0,28.0,0,1,0.361,0.43138928571428575
2025-01-20,7136.76,Delhi,0.0,521.4,27.0,0,1,0.3,0.43205925925925925
2025-01-27,0.0,Delhi,0.0,396.3,24.0,0,1,0.23778,0.4169791666666667
2025-02-03,8132.91,Delhi,0.0,545.1,22.0,0,1,0.3,0.42244545454545457
2025-02-10,7956.91,Delhi,0.0,483.9,21.0,0,1,0.29034,0.4249523809523809
2025-02-17,7931.67,Delhi,0.0,467.4,20.0,0,1,0.28043999999999997,0.42771
2025-02-24,6468.04,Delhi,0.0,486.7,19.0,0,1,0.29201999999999995,0.4231842105263158
2025-03-03,0.0,Delhi,0.0,198.9,18.0,0,0,0.11933999999999999,0.41891666666666666
2025-03-10,0.0,Delhi,0.0,168.4,17.0,0,0,0.10103999999999999,0.4149588235294117
2025-03-17,0.0,Delhi,0.0,250.3,15.0,0,0,0.15018,0.41335333333333335
2025-03-24,0.0,Delhi,0.0,309.1,13.0,0,0,0.18546,0.41670769230769233
2025-03-31,0.0,Delhi,0.0,214.4,13.0,0,0,0.12864,0.41670769230769233
2025-04-07,0.0,Delhi,0.0,336.7,13.0,0,0,0.20202,0.41670769230769233
2025-04-14,3999.8,Delhi,108.5,374.5,13.0,0,0,0.4417,0.41670769230769233
2025-04-21,0.0,Delhi,23.4,267.2,13.0,0,0,0.20712,0.41670769230769233
2025-04-28,0.0,Delhi,0.0,355.2,13.0,0,0,0.21312,0.41670769230769233
2025-05-05,0.0,Delhi,0.0,287.7,12.0,0,0,0.17262,0.41195833333333337
2025-05-12,0.0,Delhi,0.0,233.4,12.0,0,0,0.14004,0.41195833333333337
2025-05-19,0.0,Delhi,0.0,297.3,12.0,0,0,0.17838,0.41195833333333337
2025-05-26,0.0,Delhi,0.0,378.3,12.0,0,0,0.22698000000000002,0.41195833333333337
2025-06-02,0.0,Delhi,0.0,161.3,11.0,1,0,0.09677999999999999,0.41054545454545455
2025-06-09,6881.53,Delhi,65.3,164.0,10.0,1,0,0.22900000000000004,0.40978000000000003
2025-06-16,0.0,Delhi,45.6,212.8,10.0,1,0,0.21888000000000002,0.40978000000000003
2025-06-23,0.0,Delhi,0.0,286.1,10.0,1,0,0.17166,0.40978000000000003
2025-06-30,0.0,Delhi,0.0,122.1,9.0,1,0,0.07325999999999999,0.4219333333333333
2025-07-07,0.0,Delhi,0.0,279.3,9.0,1,0,0.16757999999999998,0.4219333333333333
2025-07-14,0.0,Delhi,0.0,335.8,9.0,1,0,0.20148,0.4219333333333333
2025-07-21,0.0,Delhi,0.0,220.0,8.0,1,0,0.132,0.437125
2025-07-28,0.0,Delhi,0.0,162.2,5.0,1,0,0.09731999999999999,0.42884
2025-08-04,0.0,Delhi,48.2,165.5,5.0,1,0,0.1957,0.42884
2025-08-11,0.0,Delhi,42.1,198.1,5.0,1,0,0.20306000000000002,0.42884
2025-08-18,3082.29,Delhi,97.0,271.9,5.0,1,0,0.35714,0.42884
2025-08-25,0.0,Delhi,58.1,68.7,4.0,1,0,0.15742,0.429175
2025-09-01,0.0,Delhi,33.9,137.1,3.0,1,0,0.15006,0.4489666666666667
2025-09-08,0.0,Delhi,0.0,180.3,3.0,1,0,0.10818000000000001,0.4489666666666667
2025-09-15,506.36,Delhi,127.2,341.6,3.0,1,0,0.60936,0.4489666666666667
2025-09-22,0.0,Delhi,0.0,125.9,3.0,1,0,0.07554000000000001,0.4489666666666667
2025-09-29,716.81,Delhi,113.4,101.9,3.0,1,0,0.28794000000000003,0.4489666666666667
2025-10-06,0.0,Delhi,0.0,216.4,3.0,1,0,0.12984,0.4489666666666667
2025-10-13,1148.5,Delhi,95.6,141.2,3.0,1,0,0.42591999999999997,0.4489666666666667
2025-10-20,0.0,Delhi,0.0,221.5,3.0,1,0,0.1329,0.4489666666666667
2025-10-27,0.0,Delhi,15.5,77.5,0.0,1,0,0.0775,0.0
2025-11-03,0.0,Delhi,0.0,531.4,0.0,0,1,0.3,0.0
2025-11-10,0.0,Delhi,0.0,594.8,0.0,0,1,0.3,0.0
2025-11-17,0.0,Delhi,0.0,517.0,0.0,0,1,0.3,0.0
2025-11-24,0.0,Delhi,0.0,435.2,0.0,0,1,0.26111999999999996,0.0
2025-12-01,0.0,Delhi,0.0,568.8,0.0,0,1,0.3,0.0
2025-12-08,0.0,Delhi,0.0,580.6,0.0,0,1,0.3,0.0
2025-12-15,0.0,Delhi,0.0,508.0,0.0,0,1,0.3,0.0
2025-12-22,0.0,Delhi,0.0,577.6,0.0,0,1,0.3,0.0
2025-12-29,0.0,Delhi,0.0,305.7,0.0,0,1,0.18341999999999997,0.0
2026-01-05,0.0,Delhi,0.0,454.7,0.0,0,1,0.27282,0.0
2026-01-12,0.0,Delhi,0.0,489.8,0.0,0,1,0.29388,0.0
2026-01-19,0.0,Delhi,0.0,483.5,0.0,0,1,0.29009999999999997,0.0
2026-01-26,0.0,Delhi,0.0,520.3,0.0,0,1,0.3,0.0
2026-02-02,0.0,Delhi,157.4,497.5,0.0,0,1,0.7633,0.0
2026-02-09,0.0,Delhi,0.0,442.1,0.0,0,1,0.26526,0.0
2026-02-16,0.0,Delhi,0.0,494.3,0.0,0,1,0.29658,0.0
2026-02-23,0.0,Delhi,0.0,468.9,0.0,0,1,0.28134,0.0
2026-03-02,0.0,Delhi,0.0,213.7,0.0,0,0,0.12822,0.0
2026-03-09,0.0,Delhi,0.0,228.0,0.0,0,0,0.1368,0.0
2026-03-16,0.0,Delhi,0.0,262.3,0.0,0,0,0.15738000000000002,0.0
2026-03-23,0.0,Delhi,0.0,237.3,0.0,0,0,0.14238,0.0
2026-03-30,0.0,Delhi,0.0,410.3,0.0,0,0,0.24617999999999998,0.0
2026-04-06,0.0,Delhi,0.0,170.5,0.0,0,0,0.1023,0.0
2026-04-13,0.0,Delhi,0.0,292.9,0.0,0,0,0.17573999999999998,0.0
2026-04-20,0.0,Delhi,0.0,282.8,0.0,0,0,0.16968,0.0
2026-04-27,0.0,Delhi,139.1,262.9,0.0,0,0,0.58594,0.0
2026-05-04,0.0,Delhi,0.0,258.3,0.0,0,0,0.15498,0.0
2026-05-11,0.0,Delhi,0.0,323.8,0.0,0,0,0.19428,0.0
2026-05-18,0.0,Delhi,0.0,292.8,0.0,0,0,0.17568,0.0
2026-05-25,0.0,Delhi,0.0,343.7,0.0,0,0,0.20622,0.0
2026-06-01,0.0,Delhi,80.5,261.3,0.0,1,0,0.4677800000000001,0.0
2026-06-08,0.0,Delhi,0.0,154.5,0.0,1,0,0.09269999999999999,0.0
2026-06-15,0.0,Delhi,28.2,199.4,0.0,1,0,0.17604,0.0
2026-06-22,0.0,Delhi,19.1,111.6,0.0,1,0,0.10516,0.0
2026-06-29,0.0,Delhi,29.5,272.1,0.0,1,0,0.22225999999999999,0.0
2026-07-06,0.0,Delhi,119.2,156.1,0.0,1,0,0.48206000000000004,0.0
2026-07-13,0.0,Delhi,0.0,222.3,0.0,1,0,0.13338,0.0
2026-07-20,0.0,Delhi,0.0,201.4,0.0,1,0,0.27083999999999997,0.0
